Age,AnnualIncome,LoanAmount,CreditScore,TotalDebts,ExistingCreditLines,LatePayments,CreditUtilization,DelinquencyFlag,EmploymentStatus,DwellingType,Target
46,45150.0,10110,364,31455,7,3,0.5128534803503151,1,Employed,Own,0
22,83731.0,41363,307,16767,14,0,0.7894286833965642,0,Self-Employed,Own,0
40,69688.0,14605,600,28453,12,5,0.26070622209545224,1,Self-Employed,Rent,0
48,119929.0,13115,642,76280,1,4,1.0053039318916281,1,Self-Employed,Own,0
67,128618.0,40062,730,53442,9,9,0.3585344286931105,1,Employed,Own,0
27,93509.0,23911,723,51877,6,5,0.8175092241002908,1,Employed,Own,0
64,28577.0,39525,631,12226,12,2,0.5457168568328626,0,Employed,Own,0
28,28070.0,33556,737,93405,2,1,0.7556479550254118,0,Unemployed,Own,0
67,146161.0,13595,473,22588,5,5,0.21819560789179893,1,Self-Employed,Boarding,0
55,28666.0,2969,826,78976,13,0,0.11860407991376806,0,Self-Employed,Own,0
34,77761.0,44753,325,31709,11,6,1.1005208701183313,1,Employed,Own,0
37,141178.0,18275,705,47788,4,6,0.3965930096439011,1,Employed,Own,1
56,56368.0,5470,531,88031,7,9,1.001644703058505,1,Employed,Boarding,0
60,,11225,832,37019,8,6,1.1992853305194202,1,Employed,Rent,0
24,,43324,849,44948,11,9,0.3325743837988022,1,Employed,Own,0
22,61914.0,42974,804,65133,14,0,0.39168781530169117,0,Unemployed,Rent,0
26,90507.0,43759,478,66458,11,3,0.8291457663981322,1,Employed,Own,0
62,147738.0,24196,431,27526,1,6,1.1619934980606834,1,Employed,Own,0
24,99026.0,41287,754,73493,5,8,1.1073957830098182,1,Employed,Own,0
49,135893.0,14669,647,52198,3,4,0.6531630720721433,1,Unemployed,Own,0
38,131255.0,38380,839,99534,1,1,0.974621310779397,0,Employed,Own,1
46,130616.0,46141,705,43395,12,6,0.24932043840989115,1,Employed,Rent,0
64,87526.0,49320,375,24031,3,9,1.1751820026244135,1,Unemployed,Own,0
54,90835.0,48414,791,75542,14,0,1.160788557439585,0,Employed,Rent,0
30,65765.0,39006,493,37701,6,6,0.28010185366708806,1,Employed,Own,0
56,39956.0,16577,461,25939,14,5,0.42936543728341725,1,Employed,Own,0
34,107895.0,23473,646,49145,7,6,0.21017049725744363,1,Employed,Own,0
51,66240.0,29625,660,20324,8,9,0.3988893587879977,1,Self-Employed,Boarding,0
68,141008.0,16504,386,22867,13,2,0.9975513683567272,0,Self-Employed,Own,0
35,57148.0,25089,561,203,11,2,0.5161471678817854,0,Employed,Rent,1
28,114270.0,37487,513,16544,4,6,0.1972366638614342,1,Employed,Own,0
34,147978.0,1302,561,15899,3,1,0.47644807725679494,0,Employed,Own,1
43,24757.0,32463,582,29063,5,0,1.1795216676654081,0,Employed,Own,0
60,39097.0,45912,766,90880,9,8,0.7926519547851231,1,Employed,Own,0
41,30395.0,30259,679,3748,13,8,0.5577770410467735,1,Employed,Own,0
36,36241.0,43823,661,66629,6,6,0.28319236484699695,1,Employed,Own,0
65,123892.0,38208,748,80764,9,6,1.1847944770120642,1,Self-Employed,Rent,0
38,47696.0,31659,740,20884,6,2,1.0029339101894417,0,Employed,Own,0
67,135654.0,36840,392,25183,2,9,0.40962503269601136,1,Employed,Rent,0
44,90480.0,32890,723,81570,13,1,0.1770755652933084,0,Employed,Own,1
46,66163.0,14598,441,71246,5,6,0.16228811311531383,1,Unemployed,Rent,0
45,39816.0,48055,590,19259,12,8,0.2324159644560872,1,Employed,Rent,0
65,69840.0,47733,731,35959,11,0,0.7388454419758637,0,Employed,Own,0
61,122547.0,20508,348,33457,9,3,1.1216397633260415,1,Employed,Own,0
49,72853.0,43287,601,85679,8,5,0.6464177708065828,1,Self-Employed,Rent,0
35,44917.0,14380,489,2103,7,6,1.0272400307018168,1,Employed,Rent,0
65,116731.0,27984,435,65901,1,9,0.5904752818457886,1,Self-Employed,Own,0
21,41566.0,45633,703,44535,4,6,0.8794419003446077,1,Student,Own,0
45,95452.0,9125,640,16103,12,9,0.9050600110151508,1,Self-Employed,Rent,0
27,82823.0,37059,617,98046,7,1,0.29136007649367246,0,Employed,Own,0
29,141392.0,5033,662,90012,11,3,0.4973376648733929,1,Employed,Rent,1
44,40806.0,38873,681,78278,7,4,0.8010323721918262,1,Employed,Own,0
21,95520.0,18087,532,12391,6,0,0.1777662690028028,0,Student,Own,1
64,21759.0,41901,643,28901,8,0,0.4976942065392522,0,Employed,Rent,0
28,146092.0,6704,848,97537,11,9,0.6882794129093116,1,Employed,Rent,0
44,61949.0,8848,828,81159,13,2,1.1958469423491025,0,Employed,Own,0
31,112374.0,22592,482,67914,6,9,0.6219869188846847,1,Employed,Own,0
37,22482.0,46743,340,50357,10,2,0.9976624328257558,0,Employed,Rent,0
28,44442.0,7924,696,86908,3,7,0.5752740135732795,1,Employed,Rent,0
55,53719.0,28208,793,38437,4,8,0.9760297948816796,1,Employed,Own,0
55,78066.0,20614,632,35503,14,0,0.7549562817821192,0,Self-Employed,Rent,0
53,,1488,426,96282,3,1,1.075254985652638,0,Employed,Rent,0
25,,40882,300,93459,1,9,0.5520368075851209,1,Employed,Rent,0
62,22717.0,26923,467,75403,10,1,0.7647348618036266,0,Employed,Rent,0
59,79676.0,49508,318,41258,5,3,0.79302054868071,1,Employed,Own,0
61,47952.0,36941,631,33724,1,1,0.5591212359805205,0,Self-Employed,Rent,0
48,106444.0,30165,755,64286,1,6,0.25874324805622967,1,Employed,Rent,0
27,62460.0,2667,408,74842,2,8,0.2029153476035691,1,Employed,Own,0
29,110397.0,27213,567,14908,13,6,0.11833870565959642,1,Employed,Own,1
28,92847.0,5114,744,92617,4,5,1.060887690669736,1,Unemployed,Own,0
32,113607.0,37321,539,50626,6,9,0.36012240346256397,1,Employed,Rent,0
54,109106.0,8761,600,37228,8,0,0.3326574242099448,0,Self-Employed,Own,1
53,38449.0,32116,402,23386,13,9,0.909638940468672,1,Employed,Rent,0
68,53536.0,34768,549,46754,3,8,0.45201772439613086,1,Employed,Boarding,0
43,84077.0,49406,752,28302,1,4,0.6566491616530201,1,Employed,Rent,0
44,58258.0,26426,819,60815,3,4,0.27876217182720187,1,Unemployed,Boarding,0
57,68302.0,18772,452,84748,12,5,1.155720293608166,1,Employed,Boarding,0
55,145937.0,39218,473,63344,3,8,1.036739540018961,1,Unemployed,Own,0
64,48865.0,4712,642,35618,5,7,1.0501685852615035,1,Employed,Rent,0
60,26645.0,2367,730,76234,11,7,0.5474511234292057,1,Employed,Own,0
42,139771.0,41957,623,61114,12,7,0.93859733507789,1,Employed,Rent,0
47,58000.0,42781,719,70130,12,0,0.2582637709287582,0,Self-Employed,Own,0
55,46737.0,27200,784,25525,4,0,0.10948090285095831,0,Employed,Boarding,1
21,31485.0,4726,711,79818,13,7,0.12197022583583095,1,Unemployed,Rent,0
55,58565.0,24616,383,14334,4,4,0.7452619111450164,1,Unemployed,Rent,0
57,45522.0,28723,412,94715,9,8,0.6009343957727348,1,Unemployed,Own,0
67,139614.0,38574,631,62767,7,1,0.6698168837993717,0,Employed,Own,0
34,85155.0,35958,677,6644,4,8,0.10820945445894135,1,Employed,Rent,0
23,75168.0,10108,340,32933,3,7,0.5649552816231682,1,Self-Employed,Own,0
21,72487.0,13178,404,43469,6,8,0.8898749773209468,1,Employed,Rent,0
25,149948.0,36643,501,33687,3,3,0.5869630721641794,1,Employed,Own,0
46,32342.0,32324,749,52656,6,0,0.9054411269434444,0,Employed,Rent,0
34,60806.0,39360,565,17375,11,0,0.35632086083651826,0,Employed,Own,0
59,68770.0,18824,509,65206,13,4,0.9944562049298978,1,Employed,Rent,0
47,98623.0,46360,417,96462,11,1,0.7472743644987975,0,Employed,Rent,0
29,123177.0,9927,676,36607,13,7,0.3318394093728968,1,Employed,Own,1
35,,29144,839,83178,13,9,0.36039252343921624,1,Employed,Own,0
35,95629.0,32010,383,23993,12,4,0.7908335110264907,1,Employed,Own,0
46,140993.0,23443,753,44386,9,4,1.0129335525336876,1,Employed,Rent,0
62,72603.0,15437,813,46287,6,1,0.5571905602320707,0,Employed,Rent,1
33,146944.0,45298,686,86724,12,6,0.38413047204035144,1,Employed,Rent,0
52,132726.0,40778,649,98132,4,7,1.0537127676016604,1,Employed,Rent,0
59,101974.0,12207,595,93308,5,9,0.8361951209259183,1,Employed,Own,0
69,125947.0,26537,557,96393,13,0,0.5928940360113841,0,Employed,Own,1
52,,36757,380,76312,6,1,0.636690214807232,0,Self-Employed,Own,0
24,148177.0,13040,567,98371,11,9,0.32468211473003605,1,Employed,Own,0
50,,42986,718,75324,3,3,0.7894828930713282,1,Self-Employed,Boarding,0
57,101244.0,23612,534,71196,8,4,0.4946167615971775,1,Employed,Rent,0
43,129575.0,29441,610,70014,4,1,1.1952096943417843,0,Employed,Own,0
59,135520.0,7471,656,8210,8,0,0.6282018667880765,0,Employed,Rent,1
65,130904.0,36631,512,10922,10,8,0.6344741668085744,1,Employed,Rent,0
35,96534.0,44461,348,36289,10,0,0.722436966151739,0,Employed,Own,0
63,75106.0,27523,426,33340,3,3,1.1084316034306214,1,Employed,Own,0
49,132599.0,32348,522,39850,10,1,0.9808999098457252,0,Employed,Own,0
56,50678.0,2177,578,56984,7,3,0.5962430767776256,1,Employed,Rent,0
33,96218.0,5760,707,84178,11,7,0.8905691925700755,1,Employed,Boarding,0
52,83230.0,33779,804,11094,13,7,0.7448590486588377,1,Unemployed,Rent,0
27,134684.0,22636,593,87959,12,8,0.6416037535713738,1,Employed,Own,0
42,94055.0,17353,576,33418,9,4,0.31154735006278556,1,Employed,Own,0
48,76373.0,12556,737,5741,4,6,0.6103298898003799,1,Employed,Rent,0
22,51480.0,28598,406,72374,8,2,0.3704004457248321,0,Employed,Rent,0
62,,12563,719,68798,3,9,1.1063263648368202,1,Self-Employed,Rent,0
65,88836.0,47819,728,70532,7,3,0.46894749484598164,1,Employed,Rent,0
26,92258.0,44790,674,22164,3,9,1.1474904159867094,1,Employed,Own,0
48,59986.0,9234,372,35595,12,8,0.6863608191041822,1,Unemployed,Rent,0
48,,26519,329,30257,7,9,0.7946988165437763,1,Employed,Rent,0
64,105595.0,27966,487,14211,14,9,0.6972344889382605,1,Employed,Own,0
64,121358.0,17173,663,95989,11,0,0.24231867866337098,0,Student,Rent,1
40,99111.0,27987,750,5232,10,1,0.513403340908735,0,Employed,Own,1
50,84929.0,14178,494,67753,10,4,0.20906072350538632,1,Employed,Own,0
31,93506.0,40338,455,52691,11,2,0.7852494486017199,0,Employed,Own,0
48,54911.0,25596,471,89765,11,1,0.5915616147204827,0,Employed,Own,0
45,107127.0,34174,340,79768,6,0,0.9557834687280303,0,Employed,Own,0
59,51821.0,42974,362,25613,2,9,0.3425175290993068,1,Unemployed,Own,0
53,95039.0,5431,322,14026,11,2,0.2810226642722684,0,Employed,Rent,0
21,80535.0,28764,659,53535,3,0,0.5469654540601445,0,Self-Employed,Own,1
47,133453.0,22627,374,94090,6,0,1.1192439215402192,0,Unemployed,Own,0
33,104458.0,40310,417,30908,14,0,0.8814639965136528,0,Employed,Own,0
61,32175.0,9906,679,52113,4,7,0.5608159872722105,1,Employed,Rent,0
23,,37914,589,19610,6,2,0.6689993867297416,0,Employed,Own,0
59,74771.0,45814,739,46646,1,0,0.19263431229480815,0,Unemployed,Own,1
26,,46379,306,63185,10,6,1.1830334860137244,1,Self-Employed,Rent,0
28,147157.0,14076,495,72567,12,9,0.8330480351644107,1,Employed,Rent,0
47,141300.0,38650,720,47574,1,2,0.41394447530976475,0,Employed,Rent,1
29,106925.0,47881,492,91051,3,7,0.7443892336367687,1,Employed,Own,0
57,133374.0,47413,447,36182,8,3,0.22043060267589337,1,Unemployed,Own,0
53,86358.0,7012,501,570,8,3,1.1624203356883418,1,Employed,Rent,0
62,37327.0,8151,743,97790,11,4,0.29226348667170254,1,Employed,Own,0
64,,29211,718,19288,4,5,0.8128333498607355,1,Unemployed,Own,0
44,26150.0,28117,726,78824,6,6,0.3699999087928234,1,Employed,Own,0
35,24425.0,37378,778,29877,8,3,0.8893175209133892,1,Employed,Rent,0
52,143654.0,43652,774,84425,7,7,0.954503503964309,1,Employed,Own,0
52,36032.0,7894,425,917,11,5,0.8407617018025758,1,Employed,Boarding,0
44,22198.0,14467,694,75602,7,0,0.7759494062807116,0,Employed,Rent,0
61,80500.0,32010,624,95040,13,0,1.0817160033472129,0,Unemployed,Own,0
69,73394.0,43641,691,64575,4,8,0.18648938208873383,1,Employed,Rent,0
69,40079.0,13289,739,72518,9,9,0.46400624235821464,1,Employed,Rent,0
32,56220.0,45976,503,39104,12,5,0.3731162275939305,1,Employed,Rent,0
59,61874.0,44596,785,18062,10,9,1.1868153582719636,1,Employed,Own,0
22,33859.0,24171,330,16999,6,7,0.5283287576335608,1,Employed,Rent,0
23,70460.0,35905,687,61845,14,6,0.9058739691644385,1,Self-Employed,Own,0
69,51419.0,21829,733,9941,12,5,0.8531976802691049,1,Unemployed,Boarding,0
57,138865.0,35054,675,61169,11,3,0.3332893612251155,1,Employed,Own,1
69,28705.0,49478,643,23470,3,6,0.3628974482327064,1,Employed,Own,0
37,62880.0,45139,742,59821,5,8,0.40941301990833745,1,Employed,Rent,0
69,149838.0,49713,374,86669,5,9,0.5522400060853171,1,Unemployed,Rent,0
22,43236.0,30734,454,44435,14,9,0.35775757221557947,1,Employed,Rent,0
22,,8052,729,4529,5,6,0.12161663102153258,1,Self-Employed,Own,1
48,105514.0,4654,662,83055,8,0,1.067332362487915,0,Employed,Own,0
43,123145.0,24486,747,12192,9,9,1.1621708145189724,1,Unemployed,Boarding,0
57,35358.0,19743,533,74102,13,8,0.4757274257347247,1,Self-Employed,Rent,0
52,119713.0,49368,561,72762,9,3,0.47235756736802015,1,Self-Employed,Rent,0
53,114914.0,25489,424,86795,13,2,0.1078009940518081,0,Employed,Own,1
21,122870.0,9636,544,34087,6,3,0.8482757571634113,1,Employed,Own,0
39,96918.0,7441,841,66677,6,3,1.0079838853234915,1,Employed,Rent,0
22,139179.0,25611,784,4627,9,9,0.26126913039600347,1,Self-Employed,Rent,1
64,136243.0,43435,421,56541,4,1,0.2756329843038658,0,Employed,Own,1
46,34596.0,13149,424,68226,6,0,0.9690915749685814,0,Student,Rent,0
52,53572.0,35566,848,3255,4,9,0.777919823189559,1,Unemployed,Rent,0
26,98757.0,43368,469,57433,11,0,0.1493466133904887,0,Employed,Own,0
52,21279.0,22675,423,5213,1,7,0.7848016895085097,1,Self-Employed,Own,0
24,83197.0,6495,334,19404,7,1,0.4398094951281426,0,Employed,Own,0
31,131496.0,43668,386,25380,14,9,0.5055976710179305,1,Employed,Rent,0
37,82516.0,14673,500,91056,10,4,0.9467045601265681,1,Employed,Own,0
58,27083.0,12130,668,19173,11,3,0.9920287119398715,1,Employed,Own,0
44,140674.0,23668,376,53027,12,7,0.5403922895238137,1,Self-Employed,Rent,0
25,140307.0,16222,358,23989,6,1,1.1418682296069902,0,Employed,Own,0
54,,24669,730,24519,9,9,0.5471089897472794,1,Employed,Own,0
26,129397.0,35068,799,22439,7,8,0.9490196387531208,1,Employed,Own,0
42,37771.0,24253,408,76949,13,6,0.6322649910206849,1,Self-Employed,Rent,0
31,49975.0,10435,577,14995,7,6,1.0872855591742923,1,Employed,Rent,0
68,65648.0,29552,367,23559,2,0,1.0985373680151964,0,Unemployed,Own,0
36,145641.0,38384,368,89049,12,1,0.19615848865819224,0,Employed,Rent,1
53,68285.0,17393,464,5021,11,3,1.1301426644412482,1,Employed,Rent,0
29,39063.0,11617,788,98000,9,3,1.008088325672457,1,Employed,Own,0
26,87642.0,39520,604,21119,10,2,0.9704417857439335,0,Employed,Own,0
36,110093.0,10852,664,51539,9,6,0.32100247365407464,1,Unemployed,Own,0
49,134390.0,32401,678,94835,6,7,0.9856311296301313,1,Employed,Own,0
23,106143.0,7295,642,39350,13,1,1.0351460081535404,0,Self-Employed,Rent,0
40,,36993,653,46223,3,3,0.41806536789956605,1,Employed,Rent,0
56,71920.0,35084,715,25517,1,2,1.147486086198556,0,Employed,Own,0
39,48529.0,46105,408,78653,4,1,0.15484616103908067,0,Student,Own,0
46,55954.0,40575,796,22250,14,5,0.2649001785718536,1,Self-Employed,Own,1
23,47856.0,37451,640,84486,14,3,0.6913392518566657,1,Employed,Rent,0
39,22573.0,8227,682,82895,3,5,0.7333717182345406,1,Employed,Own,0
40,98344.0,32910,832,89132,14,1,0.8096650916309936,0,Employed,Rent,0
52,55367.0,37041,599,91066,12,3,0.1186660422470131,1,Employed,Own,0
27,122337.0,24384,438,66798,1,5,1.1564034520843434,1,Self-Employed,Rent,0
61,126732.0,1145,658,54199,3,4,0.14904690200755838,1,Self-Employed,Rent,1
53,119608.0,38778,798,59546,14,2,0.2573681479957426,0,Employed,Own,1
60,80774.0,17035,684,88151,14,7,0.11541596927866268,1,Unemployed,Own,0
59,43752.0,4040,579,3327,4,6,0.7235442766235041,1,Employed,Boarding,0
38,75029.0,43422,782,29768,13,2,1.1254935723130695,0,Employed,Own,0
60,37685.0,27160,410,64418,13,5,0.8325418826885106,1,Employed,Rent,0
21,71693.0,18633,438,94386,14,3,1.00492321532847,1,Employed,Own,0
31,136739.0,30344,734,42788,8,4,0.1146093238044381,1,Employed,Rent,1
48,75961.0,18014,808,82384,9,4,0.6962168283276986,1,Employed,Own,0
45,126937.0,15996,572,46830,3,6,0.605519275256074,1,Employed,Boarding,0
43,144956.0,42621,398,52446,6,4,0.6488647386428723,1,Employed,Rent,0
51,,12695,403,15160,10,2,0.17943450386870674,0,Self-Employed,Rent,0
50,145537.0,3852,513,56583,11,9,0.8528788971762381,1,Employed,Rent,0
62,146678.0,17014,464,33998,5,4,0.6535424563444978,1,Employed,Rent,1
55,94532.0,28042,819,27230,6,6,0.9416637348473902,1,Self-Employed,Own,0
27,101994.0,34755,583,9076,4,4,0.6338196974678868,1,Unemployed,Rent,0
36,76133.0,41390,816,69341,10,4,0.2643197998490753,1,Unemployed,Boarding,0
46,,24711,463,31085,6,8,0.8130826494856042,1,Employed,Own,0
68,145055.0,27122,363,55571,7,2,0.28962499831568284,0,Employed,Boarding,1
69,81268.0,10160,390,14715,9,5,1.0596340196902962,1,Employed,Rent,0
22,112201.0,28213,416,5750,10,0,0.7744278629761655,0,Employed,Rent,0
21,58243.0,40420,566,78768,7,9,0.2729242719126497,1,Unemployed,Own,0
68,77384.0,8421,439,35903,6,4,1.1585718632293274,1,Employed,Own,0
32,51653.0,22400,545,72489,1,7,0.6702020096688526,1,Employed,Own,0
25,46657.0,34537,694,32093,2,4,0.1801882970588205,1,Employed,Own,0
57,59952.0,18727,786,91036,1,8,0.7895161948565739,1,Employed,Rent,0
52,42180.0,47882,775,87954,9,5,0.37851879771409125,1,Self-Employed,Own,0
29,117432.0,5358,816,34314,10,7,0.9840627970650325,1,Employed,Own,0
61,141829.0,29482,483,48225,10,9,0.9996042809228096,1,Employed,Boarding,0
55,148377.0,33117,319,87985,9,7,1.176842091440128,1,Employed,Own,0
39,98411.0,24164,823,83014,7,2,0.6520564841269539,0,Employed,Own,0
68,21622.0,32910,828,35179,13,6,0.6004525677005108,1,Employed,Own,0
36,68756.0,33496,446,25338,2,6,0.9288231659911286,1,Employed,Own,0
23,60809.0,45311,603,92435,6,9,0.2457177219761192,1,Employed,Rent,0
40,36725.0,30371,527,69681,11,5,0.7016070651724365,1,Self-Employed,Rent,0
44,81396.0,39467,401,32101,4,6,0.700872360143936,1,Unemployed,Rent,0
53,71226.0,18625,716,2775,1,1,0.19842043509142593,0,Unemployed,Own,1
44,126296.0,34893,515,97183,1,8,0.5597824940576048,1,Unemployed,Rent,0
31,101182.0,11793,706,45619,12,9,1.0386132784239221,1,Employed,Own,0
69,102565.0,32007,698,45838,5,9,1.0417689841941262,1,Employed,Own,0
28,49402.0,26766,798,19539,12,0,0.2091614314116491,0,Employed,Own,1
56,24263.0,40532,764,57124,2,0,0.19979297102261395,0,Unemployed,Own,0
58,143489.0,13323,381,65149,4,2,0.3889650247021288,0,Student,Own,0
60,116523.0,46799,664,26616,1,2,1.0622426688093927,0,Unemployed,Own,0
40,66828.0,47820,462,79655,4,0,0.24179284358084882,0,Employed,Boarding,0
55,140824.0,46408,347,90695,11,6,0.8919964828901907,1,Unemployed,Own,0
68,,8843,810,54567,6,3,0.21128218157441353,1,Employed,Own,0
45,94182.0,15210,628,37099,10,9,0.7854516391226078,1,Employed,Own,0
55,113065.0,17456,415,75831,4,1,0.4916740290310593,0,Employed,Rent,0
45,79052.0,32367,636,61799,1,9,0.9678053592624536,1,Employed,Own,0
49,31664.0,11106,446,90221,7,4,0.3570594937078999,1,Employed,Rent,0
38,55737.0,38957,622,25479,14,5,0.8031220123289557,1,Employed,Boarding,0
66,121332.0,3472,742,46172,2,8,0.35925078803347343,1,Employed,Own,0
38,109563.0,7704,312,99165,9,3,0.8850263114233691,1,Employed,Own,0
22,49373.0,4713,793,55863,13,1,1.0610458380168235,0,Unemployed,Own,0
55,137369.0,6051,586,42043,3,4,0.23948197903943602,1,Employed,Rent,1
36,56397.0,11756,413,82569,8,2,1.0532552574550538,0,Employed,Own,0
61,148575.0,3475,779,15408,13,1,0.7529327798557276,0,Self-Employed,Own,1
56,106145.0,37378,321,57980,8,0,0.23982153995372635,0,Unemployed,Own,1
53,121371.0,5255,648,82956,3,9,0.5702960408956832,1,Employed,Rent,0
24,58709.0,15484,619,16351,4,1,0.27694632283360765,0,Employed,Own,1
53,136074.0,35503,425,4131,2,5,0.8703826777532263,1,Employed,Own,0
34,81120.0,9258,576,44825,4,7,0.9347549478597444,1,Employed,Rent,0
41,39250.0,41747,503,11349,11,2,0.21637617230007883,0,Employed,Rent,0
68,41172.0,36196,493,60931,11,8,0.6567538379641087,1,Unemployed,Rent,0
40,31555.0,46113,846,44254,11,8,0.9960875616285088,1,Employed,Own,0
28,107410.0,41194,585,38225,14,1,1.129779345706096,0,Self-Employed,Rent,0
27,98617.0,9533,356,12453,9,7,0.664869653415947,1,Unemployed,Rent,0
23,73276.0,33581,602,18814,2,9,1.1453071459725477,1,Unemployed,Own,0
37,77492.0,6249,462,18263,12,4,0.6892578675016326,1,Employed,Rent,0
53,73002.0,20201,318,77694,12,3,0.5336095440598987,1,Unemployed,Own,0
68,140103.0,10686,669,15735,13,9,1.033023441408185,1,Employed,Boarding,0
32,144938.0,47877,563,15830,3,4,0.6422809815038979,1,Employed,Own,0
42,109599.0,33007,412,47893,11,3,0.6190927616209753,1,Employed,Rent,0
42,92355.0,1661,787,44673,11,7,0.639343738350811,1,Employed,Own,0
66,,45843,626,89462,4,3,1.0314635020567198,1,Self-Employed,Boarding,0
50,44762.0,31137,841,45066,5,9,1.0151356958568574,1,Employed,Own,0
58,31046.0,48556,364,3373,1,5,0.5438719916842323,1,Employed,Boarding,0
58,116999.0,43828,591,10335,7,1,0.4666298458575775,0,Employed,Boarding,1
65,144130.0,49604,324,23741,14,4,0.6411208264430421,1,Employed,Own,0
28,,11526,848,10692,10,5,0.7300497607108198,1,Employed,Rent,1
47,48769.0,4374,300,47295,7,4,0.3621709316907966,1,Self-Employed,Boarding,0
47,73302.0,26592,848,45541,9,1,0.9733505931871496,0,Employed,Own,0
54,43150.0,29982,440,34057,4,6,0.6351310423056651,1,Employed,Own,0
41,88247.0,1207,487,66983,14,3,0.46745010326195546,1,Employed,Rent,0
50,24853.0,36433,427,19583,14,7,0.21750309226038966,1,Employed,Own,0
53,114613.0,24197,500,22765,6,6,0.3627296764439676,1,Employed,Own,0
48,140900.0,34400,426,59287,11,6,1.144209288931582,1,Employed,Own,0
67,109399.0,4083,556,23906,2,8,0.43560965550147923,1,Student,Own,0
53,41792.0,30328,846,85103,12,0,0.28574521830373883,0,Employed,Own,0
25,79129.0,47479,493,79675,12,9,0.6067400708204924,1,Employed,Own,0
